Data from Subt4_12-25-19-333.txt Node,
Date: Fri Oct 29 12:25:19 BST 2021,
User: php21ajb,
Spectrometer: HR+D0521,
Trigger mode: 0,
Integration Time (sec): 1.000000E-1,
Scans to average: 100,
Electric dark correction enabled: true,
Nonlinearity correction enabled: false,
Boxcar width: 0,
XAxis mode: Wavelengths,
Number of Pixels in Spectrum: 2048,
>>>>>Begin Spectral Data<<<<<,
187.928,-0.57
188.405,-0.57
188.882,-0.57
189.359,3.24
189.835,0.2
190.312,-2.07
190.789,1.72
191.265,-2.12
191.742,-1.03
192.219,0.5
192.695,-2.46
193.172,0.62
193.648,1.03
194.125,1.22
194.601,0.04
195.077,-0.11
195.554,0.93
196.03,-1.15
196.506,0.6
196.983,-0.94
197.459,-1.84
197.935,-0.32
198.411,-0.06
198.887,-0.43
199.363,-0.28
199.839,-1.47
200.315,0.35
200.791,0.48
201.267,1.88
201.743,0.96
202.219,0.09
202.695,-1.09
203.171,-0.69
203.647,-1.62
204.122,-0.9
204.598,-0.78
205.074,-0.69
205.549,-0.02
206.025,-2.19
206.501,1.19
206.976,0.43
207.452,-1.52
207.927,-0.72
208.402,-0.49
208.878,0.6
209.353,0.01
209.829,-0.12
210.304,-1.4
210.779,0.4
211.254,-4.15
211.73,-0.2
212.205,-0.36
212.68,-0.09
213.155,1.48
213.63,-0.46
214.105,-1.19
214.58,0.25
215.055,0.4
215.53,-0.49
216.005,-0.43
216.48,0.44
216.954,0.7
217.429,1.08
217.904,-0.62
218.379,-0.76
218.853,-1.88
219.328,0.03
219.803,-2.74
220.277,-0.04
220.752,-0.67
221.226,-0.51
221.701,0.22
222.175,-0.02
222.65,0.37
223.124,1.7
223.598,-1.15
224.073,-1.3
224.547,-0.05
225.021,-0.28
225.495,0.78
225.97,1.47
226.444,-2.52
226.918,-1.55
227.392,-0.7
227.866,0.71
228.34,-0.54
228.814,1.06
229.288,0.9
229.762,-0.38
230.236,-0.01
230.71,0.02
231.183,-0.86
231.657,-1.03
232.131,-1.57
232.605,-0.45
233.078,-0.55
233.552,-1.24
234.026,-1.63
234.499,0.14
234.973,0.8
235.446,0.56
235.92,-1.03
236.393,-0.22
236.867,-0.06
237.34,-0.11
237.813,1
238.287,-1.3
238.76,-0.6
239.233,0.17
239.706,-0.98
240.179,-0.69
240.653,0.98
241.126,-0.07
241.599,1.43
242.072,-0.7
242.545,-2.06
243.018,-0.2
243.491,-1.19
243.964,1.47
244.437,-0.17
244.909,0.73
245.382,0.22
245.855,-0.26
246.328,-1.73
246.8,0.77
247.273,0.49
247.746,0.56
248.218,0.54
248.691,0.6
249.163,1.69
249.636,-1.11
250.108,-0.58
250.581,-0.73
251.053,-1.3
251.526,1.05
251.998,0.25
252.47,0.29
252.943,-0.71
253.415,-1.1
253.887,1.3
254.359,0.15
254.831,-0.11
255.304,0.16
255.776,-0.01
256.248,-2.89
256.72,-0.4
257.192,-0.18
257.664,-0.89
258.136,0.84
258.607,-1.07
259.079,-0.5
259.551,0.21
260.023,-0.44
260.495,1.05
260.966,-1
261.438,3.13
261.91,-0.26
262.381,1.51
262.853,1.3
263.325,-1.22
263.796,1.63
264.268,0.09
264.739,0.38
265.21,0.47
265.682,0.19
266.153,-0.89
266.624,0.43
267.096,-1.83
267.567,0.61
268.038,1.16
268.509,-0.59
268.981,0.04
269.452,-0.78
269.923,0.4
270.394,1.03
270.865,-0.48
271.336,1.98
271.807,-1.77
272.278,0.91
272.749,-1.37
273.22,0.22
273.69,-0.54
274.161,3.97
274.632,-1.79
275.103,-0.11
275.574,-0.19
276.044,1.02
276.515,2.33
276.985,0.71
277.456,-0.42
277.927,-0.22
278.397,-1.51
278.868,-1.18
279.338,-0.01
279.808,0.75
280.279,1.27
280.749,-0.04
281.219,-2.55
281.69,-0.31
282.16,0.67
282.63,-1.85
283.1,0.16
283.571,1.17
284.041,1.25
284.511,-1.18
284.981,-0.26
285.451,-0.11
285.921,-1.27
286.391,-0.28
286.861,-1.58
287.331,0.28
287.8,-0.6
288.27,-0.76
288.74,1.7
289.21,-1.57
289.68,-1.87
290.149,-0.63
290.619,-0.22
291.089,-0.34
291.558,2.21
292.028,0.43
292.497,0.67
292.967,-1.35
293.436,-0.99
293.906,2.22
294.375,0.29
294.845,-0.16
295.314,0.74
295.783,-0.74
296.253,0.48
296.722,-1.4
297.191,0.1
297.66,1.46
298.129,-0.14
298.598,0.02
299.068,-0.04
299.537,-0.12
300.006,0.45
300.475,0.07
300.944,-1.23
301.413,-0.79
301.881,1.49
302.35,-1.11
302.819,0.05
303.288,1.31
303.757,1.39
304.225,0.66
304.694,-0.28
305.163,0.52
305.632,0.66
306.1,-0.21
306.569,1.63
307.037,-0.02
307.506,1.28
307.974,1.01
308.443,2.32
308.911,0.01
309.38,0.36
309.848,0.94
310.316,-1.79
310.785,0.11
311.253,-0.53
311.721,-0.47
312.189,0.61
312.657,-0.49
313.126,0.53
313.594,0.28
314.062,-1.17
314.53,-0.8
314.998,2.16
315.466,-1.34
315.934,0.56
316.402,0.92
316.869,0.2
317.337,-0.25
317.805,-1.85
318.273,0.26
318.741,-0.34
319.208,1.4
319.676,-0.09
320.144,-1.51
320.611,-0.88
321.079,1.02
321.547,-1.83
322.014,0.73
322.482,-1.24
322.949,0.87
323.416,0.99
323.884,0.78
324.351,-0.83
324.819,0.25
325.286,1.02
325.753,0.84
326.22,-1.9
326.688,0.14
327.155,0.2
327.622,-0.22
328.089,0.88
328.556,-0.94
329.023,0.67
329.49,-0.32
329.957,-0.25
330.424,0.89
330.891,0.71
331.358,0.67
331.825,0.19
332.292,-0.15
332.759,-1.47
333.225,0.08
333.692,1.06
334.159,1.61
334.626,2.08
335.092,-0.16
335.559,-0.99
336.026,1.52
336.492,-1.89
336.959,2.26
337.425,-0.24
337.892,-0.44
338.358,0.65
338.824,-0.32
339.291,0.4
339.757,0.54
340.223,0.82
340.69,0.83
341.156,0.1
341.622,0.49
342.088,1.09
342.555,1.44
343.021,0.81
343.487,-0.2
343.953,1.24
344.419,-1.62
344.885,1.75
345.351,-0.96
345.817,0.31
346.283,-1.78
346.749,-0.92
347.214,1.16
347.68,-0.17
348.146,-0.25
348.612,0.24
349.077,0.76
349.543,0.75
350.009,-0.2
350.474,0.77
350.94,-0.39
351.406,0.88
351.871,2.16
352.337,-1.12
352.802,-1.36
353.268,-1.01
353.733,0.29
354.198,2.77
354.664,0.41
355.129,0.58
355.594,0.58
356.06,0.13
356.525,3.25
356.99,1.55
357.455,1.1
357.92,1.4
358.385,-0.15
358.851,0.15
359.316,-0.11
359.781,0.65
360.246,2.55
360.711,-0.23
361.175,-0.86
361.64,0.06
362.105,-1.04
362.57,0.84
363.035,1.98
363.5,2.04
363.964,0.93
364.429,-0.56
364.894,1.09
365.358,2.09
365.823,0.4
366.288,1.79
366.752,0.33
367.217,-0.49
367.681,-1.18
368.146,-1.55
368.61,1.78
369.074,0.02
369.539,-0.43
370.003,0.12
370.467,1.01
370.932,-1.09
371.396,0.76
371.86,-0.73
372.324,-0.22
372.789,0.04
373.253,-0.61
373.717,0.56
374.181,-0.17
374.645,-1.51
375.109,0.06
375.573,-0.5
376.037,1.02
376.501,-0.22
376.965,0.1
377.428,-1.86
377.892,-1.75
378.356,1.35
378.82,1.52
379.284,-1.06
379.747,3.82
380.211,-1.34
380.675,0.23
381.138,-0.35
381.602,-0.17
382.065,-1.32
382.529,0.38
382.992,0.27
383.456,0.99
383.919,-0.44
384.383,-0.93
384.846,1.19
385.309,-0.79
385.773,1.17
386.236,-1.35
386.699,-1.51
387.162,0.91
387.626,0.26
388.089,-1.14
388.552,0.2
389.015,-0.52
389.478,-0.03
389.941,-0.54
390.404,0.96
390.867,0.68
391.33,0.96
391.793,1.6
392.256,0.11
392.719,-1.66
393.182,1.01
393.644,1.2
394.107,0.17
394.57,0.61
395.033,-0.35
395.495,1.53
395.958,2.7
396.42,1.18
396.883,2.58
397.346,1.49
397.808,1.23
398.271,1.79
398.733,1.91
399.196,4.51
399.658,3.15
400.12,1.03
400.583,2.23
401.045,1.81
401.507,4.05
401.97,2.13
402.432,3.19
402.894,9.32
403.356,11.76
403.818,22.81
404.28,46.19
404.743,133.97
405.205,491.21
405.667,1239.76
406.129,1939.17
406.591,1982.04
407.053,988.28
407.514,239.47
407.976,63.58
408.438,28.06
408.9,16.02
409.362,10.73
409.823,9.95
410.285,6.49
410.747,5.19
411.209,3.04
411.67,4.89
412.132,4.37
412.593,2.7
413.055,2.09
413.516,1.17
413.978,1.48
414.439,1.08
414.901,3.16
415.362,2.88
415.824,0.87
416.285,1.95
416.746,1.33
417.208,2.44
417.669,-0.36
418.13,2.07
418.591,1.76
419.052,1.24
419.514,1.4
419.975,2.41
420.436,1.03
420.897,-0.02
421.358,0.57
421.819,0.23
422.28,-1.1
422.741,0.93
423.202,0.9
423.662,1.96
424.123,-0.49
424.584,1.77
425.045,-0.22
425.506,0.67
425.966,1.7
426.427,-0.31
426.888,1.66
427.348,-0.11
427.809,1.56
428.27,-0.79
428.73,1.12
429.191,-0.58
429.651,2.48
430.112,-0.27
430.572,0.19
431.032,2.27
431.493,1.07
431.953,2.65
432.414,0.51
432.874,-0.6
433.334,1.54
433.794,-0.71
434.254,-1.5
434.715,1.99
435.175,-0.66
435.635,-0.26
436.095,1.38
436.555,-0.92
437.015,1.44
437.475,1.6
437.935,3.46
438.395,2.03
438.855,-2.27
439.315,-0.18
439.775,-2.52
440.234,-0.04
440.694,2.87
441.154,2.61
441.614,0.91
442.073,1.33
442.533,-0.4
442.993,2.02
443.452,0.84
443.912,-0.34
444.372,0.15
444.831,-0.29
445.291,0.68
445.75,-1.6
446.21,-0.01
446.669,-1.72
447.128,-0.47
447.588,-2.05
448.047,1.74
448.506,-0.59
448.966,0.31
449.425,-0.13
449.884,0.85
450.343,-0.29
450.802,1.35
451.262,0.78
451.721,2.33
452.18,-0.09
452.639,0.18
453.098,0
453.557,1.02
454.016,-1.61
454.475,0.47
454.934,-0.19
455.392,-1.43
455.851,1.28
456.31,0.81
456.769,1.78
457.228,-0.16
457.686,-1.31
458.145,-4.07
458.604,0.74
459.062,-0.23
459.521,-0.66
459.98,1.1
460.438,0.43
460.897,-0.53
461.355,0.69
461.814,-1.28
462.272,0.76
462.731,-0.48
463.189,0.69
463.647,0.13
464.106,-0.2
464.564,1.48
465.022,0.34
465.481,-0.11
465.939,1.39
466.397,0.59
466.855,-2.19
467.313,0.12
467.771,0.24
468.229,-1.33
468.687,0.13
469.145,1.96
469.603,1.61
470.061,-0.66
470.519,-0.64
470.977,-1.16
471.435,-1.68
471.893,2.01
472.351,-1.52
472.809,-0.93
473.266,1.04
473.724,-0.78
474.182,0.68
474.64,0.34
475.097,0.05
475.555,1.42
476.012,-0.58
476.47,-1.26
476.928,-0.21
477.385,0.53
477.843,0.67
478.3,1.01
478.757,-0.23
479.215,-1.15
479.672,-3.26
480.13,0.74
480.587,0.59
481.044,3.56
481.501,1.82
481.959,0.96
482.416,1.16
482.873,-0.84
483.33,0.58
483.787,1.3
484.244,1.02
484.701,1.14
485.159,1.62
485.616,-1.88
486.072,-0.21
486.529,0.64
486.986,0.98
487.443,1.59
487.9,-0.54
488.357,0.38
488.814,2.41
489.271,-1.24
489.727,0.83
490.184,0.91
490.641,-0.2
491.097,-0.34
491.554,-1.66
492.011,-1.37
492.467,-1.12
492.924,-0.92
493.38,-1.04
493.837,0.69
494.293,-0.92
494.75,0.08
495.206,1.43
495.663,-0.94
496.119,0.27
496.575,2.05
497.032,1.96
497.488,0.81
497.944,0.26
498.4,0.52
498.857,1.47
499.313,0.24
499.769,-1.06
500.225,1.15
500.681,1.34
501.137,1.14
501.593,-0.52
502.049,-1.02
502.505,-0.88
502.961,-0.74
503.417,-0.3
503.873,1.78
504.329,0.95
504.785,-1.45
505.241,1.58
505.696,1.24
506.152,0.55
506.608,0.66
507.064,-0.39
507.519,-0.58
507.975,0.67
508.431,1.51
508.886,0.24
509.342,-2.05
509.797,-2.02
510.253,0.09
510.708,0.42
511.164,3.05
511.619,3.01
512.075,0.27
512.53,-0.35
512.985,1.28
513.441,1.44
513.896,1.25
514.351,-0.21
514.806,0.35
515.262,-0.3
515.717,-1.51
516.172,-2.29
516.627,1.47
517.082,0.93
517.537,-1.31
517.992,-1.55
518.447,0.03
518.902,1.11
519.357,-0.47
519.812,-0.55
520.267,0.63
520.722,-2.34
521.177,2.57
521.632,-0.78
522.087,0.79
522.541,0.45
522.996,-0.92
523.451,0.59
523.906,-0.43
524.36,0.59
524.815,0.84
525.27,0.05
525.724,-0.69
526.179,-0.43
526.633,-1.27
527.088,1.71
527.542,0.46
527.997,1.91
528.451,2.34
528.906,0.22
529.36,0.17
529.814,-1.32
530.269,-0.95
530.723,0.4
531.177,-0.36
531.631,0.81
532.086,0.69
532.54,1.25
532.994,1.95
533.448,1.13
533.902,-0.18
534.356,0.64
534.81,-0.04
535.264,-0.6
535.718,-0.2
536.172,0.72
536.626,2.96
537.08,-0.67
537.534,1.46
537.988,2.63
538.442,1.02
538.896,1.84
539.349,0.25
539.803,-0.83
540.257,-0.31
540.711,0.49
541.164,0.41
541.618,-0.95
542.072,-0.7
542.525,0.08
542.979,0.21
543.432,1.82
543.886,0.05
544.339,1.56
544.793,1.17
545.246,1.41
545.7,-0.08
546.153,1.15
546.606,-0.97
547.06,1.32
547.513,-1.23
547.966,0.38
548.42,-0.99
548.873,2.36
549.326,1.47
549.779,1.74
550.232,-0.81
550.685,0.03
551.138,1.3
551.592,0.88
552.045,0.49
552.498,-0.4
552.951,0.59
553.404,0.26
553.856,-0.12
554.309,0.22
554.762,0.05
555.215,0.15
555.668,1.92
556.121,1.59
556.574,1.28
557.026,2.24
557.479,-1.31
557.932,0.08
558.384,2.46
558.837,-1.16
559.29,1.38
559.742,-0.89
560.195,0.5
560.647,-1.06
561.1,-0.86
561.552,0.41
562.005,0.95
562.457,0.63
562.91,0.45
563.362,1.1
563.814,-0.02
564.267,1.33
564.719,0.91
565.171,0.02
565.624,-0.15
566.076,1.87
566.528,-0.85
566.98,1.26
567.432,2.1
567.884,1.73
568.337,-0.87
568.789,0.8
569.241,-0.04
569.693,0.98
570.145,1.32
570.597,-1.74
571.049,0.58
571.5,1.56
571.952,1.44
572.404,-1.01
572.856,-2.39
573.308,2.3
573.76,2.24
574.211,1.25
574.663,0.76
575.115,-1.21
575.567,2.6
576.018,2.38
576.47,0.63
576.921,1.38
577.373,0.68
577.825,-0.09
578.276,3.2
578.728,-0.27
579.179,0.77
579.63,0.05
580.082,-1.65
580.533,-0.32
580.985,2.2
581.436,0.65
581.887,1.27
582.339,-0.78
582.79,1.77
583.241,1.76
583.692,-0.6
584.144,-0.64
584.595,0.27
585.046,-0.25
585.497,0.1
585.948,-0.3
586.399,0.22
586.85,-0.54
587.301,1.26
587.752,-0.92
588.203,-1.62
588.654,-0.83
589.105,-0.54
589.556,0.47
590.007,0.43
590.457,1.76
590.908,-1.35
591.359,1.51
591.81,-0.39
592.261,-1.16
592.711,-0.19
593.162,-0.08
593.613,-0.85
594.063,1.32
594.514,0.46
594.964,0.61
595.415,-0.71
595.865,-1.06
596.316,-1.49
596.766,-0.27
597.217,0.71
597.667,-0.66
598.118,1.04
598.568,0.97
599.018,-1.18
599.469,-0.81
599.919,0.2
600.369,0.14
600.82,-0.16
601.27,1.08
601.72,1.21
602.17,0.8
602.62,-0.9
603.07,0.32
603.52,0.67
603.971,0.42
604.421,-0.42
604.871,0.13
605.321,0.02
605.771,-1.1
606.221,0.74
606.67,-0.88
607.12,-0.71
607.57,-0.39
608.02,0.49
608.47,-0.78
608.92,-1.48
609.369,0.39
609.819,0.28
610.269,1.44
610.719,0.03
611.168,-0.73
611.618,-0.63
612.067,-0.77
612.517,1.96
612.967,0.43
613.416,-0.85
613.866,0.38
614.315,-1.12
614.765,0.88
615.214,-0.3
615.663,-0.95
616.113,-1.14
616.562,0.89
617.012,0.2
617.461,0.08
617.91,0.37
618.359,0.52
618.809,-0.15
619.258,0.17
619.707,-0.1
620.156,0.1
620.605,1.04
621.055,0.24
621.504,0.63
621.953,0.01
622.402,1.63
622.851,-0.55
623.3,1.93
623.749,0.23
624.198,-0.88
624.647,0.32
625.095,-0.83
625.544,1.1
625.993,0.54
626.442,0.41
626.891,0.32
627.34,-1.26
627.788,0.83
628.237,2.5
628.686,-0.1
629.134,-0.19
629.583,-0.97
630.032,2.13
630.48,1.08
630.929,0.86
631.377,-1.53
631.826,-0.15
632.274,2.05
632.723,1.18
633.171,-1.06
633.62,1.89
634.068,-0.86
634.516,-0.13
634.965,-1.27
635.413,1.1
635.861,-0.22
636.31,1.76
636.758,0.32
637.206,-0.24
637.654,-0.31
638.103,-0.64
638.551,-0.91
638.999,0.49
639.447,-1.98
639.895,0.73
640.343,-2.72
640.791,0.85
641.239,1.63
641.687,0.25
642.135,2.29
642.583,-0.62
643.031,0.59
643.479,0.21
643.927,-0.39
644.374,-1.07
644.822,0.25
645.27,0.79
645.718,0.74
646.166,0.84
646.613,2.31
647.061,0.4
647.509,0.06
647.956,-0.19
648.404,1.46
648.851,0
649.299,-0.22
649.747,0.03
650.194,3.31
650.642,2.56
651.089,-0.05
651.537,-0.42
651.984,2.46
652.431,1.41
652.879,1.85
653.326,0.1
653.773,2.75
654.221,4.85
654.668,-1
655.115,2.88
655.562,-1.17
656.01,1.93
656.457,2.28
656.904,0.65
657.351,1.83
657.798,0.8
658.245,1.11
658.692,0.31
659.139,0.66
659.586,3.58
660.033,1.38
660.48,2.26
660.927,1.52
661.374,-1
661.821,2.9
662.268,1.69
